LATXT  	
                                                  	
00	
 900.000,-210.000
 900.700,-210.000
 901.400,-210.000
 902.100,-210.000
 902.800,-210.000
 903.500,-210.000
 904.200, -73.332
 904.900,-210.000
 905.600,-210.000
 906.300,-210.000
 907.000,-210.000
 907.700,-210.000
 908.400,-210.000
 909.100,-210.000
 909.800,-210.000
 910.500,-210.000
 911.200,-210.000
 911.900,-210.000
 912.600,-210.000
 913.300,-210.000
 914.000,-210.000
 914.700,-210.000
 915.400,-210.000
 916.100,-210.000
 916.800, -65.009
 917.500,-210.000
 918.200,-210.000
 918.900,-210.000
 919.600,-210.000
 920.300, -64.140
 921.000, -60.967
 921.700, -65.558
 922.400,-210.000
 923.100,-210.000
 923.800,-210.000
 924.500,-210.000
 925.200,-210.000
 925.900,-210.000
 926.600,-210.000
 927.300,-210.000
 928.000,-210.000
 928.700,-210.000
 929.400,-210.000
 930.100,-210.000
 930.800,-210.000
 931.500,-210.000
 932.200,-210.000
 932.900,-210.000
 933.600,-210.000
 934.300,-210.000
 935.000,-210.000
 935.700,-210.000
 936.400, -80.031
 937.100,-210.000
 937.800,-210.000
 938.500,-210.000
 939.200,-210.000
 939.900,-210.000
 940.600,-210.000
 941.300,-210.000
 942.000, -67.548
 942.700, -71.303
 943.400,-210.000
 944.100, -72.509
 944.800, -68.540
 945.500,-210.000
 946.200,-210.000
 946.900,-210.000
 947.600, -70.303
 948.300,-210.000
 949.000,-210.000
 949.700,-210.000
 950.400,-210.000
 951.100,-210.000
 951.800,-210.000
 952.500,-210.000
 953.200,-210.000
 953.900,-210.000
 954.600,-210.000
 955.300,-210.000
 956.000,-210.000
 956.700,-210.000
 957.400,-210.000
 958.100,-210.000
 958.800,-210.000
 959.500,-210.000
 960.200,-210.000
 960.900, -77.417
 961.600, -66.927
 962.300, -74.401
 963.000,-210.000
 963.700,-210.000
 964.400,-210.000
 965.100,-210.000
 965.800,-210.000
 966.500, -67.766
 967.200, -64.481
 967.900, -65.648
 968.600, -67.247
 969.300, -68.561
 970.000, -70.454
 970.700,-210.000
 971.400,-210.000
 972.100,-210.000
 972.800, -74.353
 973.500, -68.274
 974.200, -65.835
 974.900, -64.452
 975.600, -63.405
 976.300, -66.275
 977.000, -78.239
 977.700, -75.679
 978.400, -74.079
 979.100, -66.522
 979.800, -63.910
 980.500, -67.667
 981.200,-210.000
 981.900, -74.863
 982.600, -68.879
 983.300, -69.717
 984.000, -70.758
 984.700, -72.354
 985.400, -74.904
 986.100, -65.714
 986.800, -62.974
 987.500, -64.566
 988.200, -67.106
 988.900, -68.529
 989.600, -70.658
 990.300, -64.748
 991.000, -62.334
 991.700, -62.779
 992.400, -63.274
 993.100, -61.045
 993.800, -59.579
 994.500, -59.842
 995.200, -60.122
 995.900, -59.786
 996.600, -59.473
 997.300, -59.995
 998.000, -60.588
 998.700, -59.323
 999.400, -58.464
1000.100, -59.040
1000.800, -59.705
1001.500, -60.204
1002.200, -60.767
1002.900, -60.094
1003.600, -59.511
1004.300, -58.688
1005.000, -57.997
1005.700, -57.893
1006.400, -57.792
1007.100, -57.617
1007.800, -57.449
1008.500, -56.289
1009.200, -55.375
1009.900, -55.940
1010.600, -56.591
1011.300, -56.389
1012.000, -56.196
1012.700, -56.186
1013.400, -56.176
1014.100, -55.897
1014.800, -55.635
1015.500, -55.432
1016.200, -55.237
1016.900, -55.029
1017.600, -54.830
1018.300, -54.457
1019.000, -54.114
1019.700, -54.235
1020.400, -54.359
1021.100, -53.934
1021.800, -53.547
1022.500, -53.978
1023.200, -54.456
1023.900, -54.079
1024.600, -53.732
1025.300, -53.839
1026.000, -53.948
1026.700, -53.531
1027.400, -53.151
1028.100, -53.415
1028.800, -53.695
1029.500, -53.665
1030.200, -53.636
1030.900, -53.412
1031.600, -53.198
1032.300, -53.231
1033.000, -53.265
1033.700, -53.210
1034.400, -53.156
1035.100, -53.053
1035.800, -52.953
1036.500, -52.895
1037.200, -52.838
1037.900, -53.006
1038.600, -53.181
1039.300, -52.756
1040.000, -52.369
1040.700, -52.310
1041.400, -52.253
1042.100, -52.519
1042.800, -52.803
1043.500, -52.456
1044.200, -52.135
1044.900, -52.303
1045.600, -52.477
1046.300, -52.302
1047.000, -52.134
1047.700, -51.972
1048.400, -51.816
1049.100, -51.965
1049.800, -52.119
1050.500, -52.019
1051.200, -51.921
1051.900, -52.116
1052.600, -52.320
1053.300, -52.450
1054.000, -52.584
1054.700, -52.251
1055.400, -51.942
1056.100, -51.985
1056.800, -52.029
1057.500, -52.252
1058.200, -52.488
1058.900, -52.410
1059.600, -52.333
1060.300, -52.384
1061.000, -52.435
1061.700, -52.145
1062.400, -51.874
1063.100, -51.723
1063.800, -51.577
1064.500, -51.948
1065.200, -52.353
1065.900, -52.125
1066.600, -51.908
1067.300, -51.749
1068.000, -51.596
1068.700, -51.688
1069.400, -51.782
1070.100, -51.757
1070.800, -51.732
1071.500, -51.706
1072.200, -51.681
1072.900, -51.617
1073.600, -51.554
1074.300, -51.729
1075.000, -51.911
1075.700, -51.656
1076.400, -51.414
1077.100, -51.523
1077.800, -51.634
1078.500, -51.458
1079.200, -51.289
1079.900, -51.443
1080.600, -51.602
1081.300, -51.678
1082.000, -51.755
1082.700, -51.571
1083.400, -51.394
1084.100, -51.385
1084.800, -51.376
1085.500, -51.409
1086.200, -51.441
1086.900, -51.367
1087.600, -51.295
1088.300, -51.444
1089.000, -51.599
1089.700, -51.345
1090.400, -51.105
1091.100, -51.408
1091.800, -51.733
1092.500, -51.464
1093.200, -51.210
1093.900, -51.365
1094.600, -51.525
1095.300, -51.408
1096.000, -51.293
1096.700, -51.426
1097.400, -51.563
1098.100, -51.565
1098.800, -51.566
1099.500, -51.455
1100.200, -51.347
1100.900, -51.421
1101.600, -51.497
1102.300, -51.437
1103.000, -51.377
1103.700, -51.542
1104.400, -51.714
1105.100, -51.519
1105.800, -51.334
1106.500, -51.470
1107.200, -51.610
1107.900, -51.500
1108.600, -51.394
1109.300, -51.410
1110.000, -51.427
1110.700, -51.504
1111.400, -51.583
1112.100, -51.601
1112.800, -51.620
1113.500, -51.634
1114.200, -51.648
1114.900, -51.529
1115.600, -51.414
1116.300, -51.460
1117.000, -51.508
1117.700, -51.262
1118.400, -51.029
1119.100, -51.052
1119.800, -51.076
1120.500, -51.186
1121.200, -51.300
1121.900, -51.314
1122.600, -51.328
1123.300, -51.485
1124.000, -51.647
1124.700, -51.595
1125.400, -51.543
1126.100, -51.462
1126.800, -51.383
1127.500, -51.345
1128.200, -51.307
1128.900, -51.422
1129.600, -51.539
1130.300, -51.298
1131.000, -51.070
1131.700, -51.383
1132.400, -51.721
1133.100, -51.730
1133.800, -51.738
1134.500, -51.568
1135.200, -51.405
1135.900, -51.297
1136.600, -51.191
1137.300, -51.135
1138.000, -51.080
1138.700, -51.056
1139.400, -51.032
1140.100, -51.017
1140.800, -51.003
1141.500, -51.094
1142.200, -51.187
1142.900, -51.009
1143.600, -50.839
1144.300, -51.076
1145.000, -51.327
1145.700, -51.265
1146.400, -51.204
1147.100, -51.334
1147.800, -51.467
1148.500, -51.377
1149.200, -51.289
1149.900, -51.238
1150.600, -51.188
1151.300, -51.255
1152.000, -51.323
1152.700, -51.127
1153.400, -50.939
1154.100, -50.938
1154.800, -50.937
1155.500, -50.876
1156.200, -50.817
1156.900, -50.836
1157.600, -50.855
1158.300, -50.848
1159.000, -50.841
1159.700, -50.979
1160.400, -51.121
1161.100, -51.169
1161.800, -51.217
1162.500, -51.222
1163.200, -51.228
1163.900, -51.053
1164.600, -50.884
1165.300, -50.744
1166.000, -50.608
1166.700, -50.838
1167.400, -51.079
1168.100, -50.816
1168.800, -50.567
1169.500, -50.638
1170.200, -50.711
1170.900, -50.753
1171.600, -50.794
1172.300, -50.734
1173.000, -50.674
1173.700, -50.667
1174.400, -50.660
1175.100, -50.709
1175.800, -50.758
1176.500, -50.750
1177.200, -50.741
1177.900, -50.697
1178.600, -50.653
1179.300, -50.780
1180.000, -50.910
1180.700, -50.861
1181.400, -50.812
1182.100, -50.831
1182.800, -50.851
1183.500, -50.749
1184.200, -50.650
1184.900, -50.460
1185.600, -50.279
1186.300, -50.252
1187.000, -50.226
1187.700, -50.472
1188.400, -50.733
1189.100, -50.877
1189.800, -51.026
1190.500, -50.745
1191.200, -50.481
1191.900, -50.446
1192.600, -50.411
1193.300, -50.565
1194.000, -50.724
1194.700, -50.391
1195.400, -50.082
1196.100, -50.180
1196.800, -50.280
1197.500, -50.343
1198.200, -50.407
1198.900, -50.683
1199.600, -50.977
1200.300, -50.851
1201.000, -50.728
1201.700, -50.794
1202.400, -50.861
1203.100, -50.867
1203.800, -50.873
1204.500, -50.796
1205.200, -50.720
1205.900, -50.612
1206.600, -50.507
1207.300, -50.496
1208.000, -50.485
1208.700, -50.620
1209.400, -50.759
1210.100, -50.687
1210.800, -50.616
1211.500, -50.571
1212.200, -50.527
1212.900, -50.404
1213.600, -50.284
1214.300, -50.440
1215.000, -50.601
1215.700, -50.529
1216.400, -50.458
1217.100, -50.182
1217.800, -49.923
1218.500, -50.042
1219.200, -50.163
1219.900, -50.222
1220.600, -50.281
1221.300, -50.153
1222.000, -50.029
1222.700, -50.361
1223.400, -50.722
1224.100, -50.544
1224.800, -50.372
1225.500, -50.216
1226.200, -50.065
1226.900, -50.017
1227.600, -49.969
1228.300, -49.784
1229.000, -49.606
1229.700, -49.803
1230.400, -50.009
1231.100, -50.091
1231.800, -50.174
1232.500, -50.185
1233.200, -50.195
1233.900, -50.235
1234.600, -50.276
1235.300, -50.153
1236.000, -50.034
1236.700, -49.900
1237.400, -49.770
1238.100, -49.679
1238.800, -49.590
1239.500, -49.578
1240.200, -49.565
1240.900, -49.736
1241.600, -49.913
1242.300, -49.814
1243.000, -49.716
1243.700, -49.686
1244.400, -49.655
1245.100, -49.491
1245.800, -49.333
1246.500, -49.341
1247.200, -49.350
1247.900, -49.525
1248.600, -49.708
1249.300, -49.715
1250.000, -49.721
1250.700, -49.404
1251.400, -49.109
1252.100, -49.098
1252.800, -49.086
1253.500, -49.256
1254.200, -49.433
1254.900, -49.329
1255.600, -49.227
1256.300, -49.317
1257.000, -49.409
1257.700, -49.430
1258.400, -49.451
1259.100, -49.386
1259.800, -49.323
1260.500, -49.219
1261.200, -49.118
1261.900, -49.081
1262.600, -49.045
1263.300, -48.967
1264.000, -48.890
1264.700, -49.164
1265.400, -49.458
1266.100, -49.389
1266.800, -49.321
1267.500, -49.183
1268.200, -49.049
1268.900, -49.064
1269.600, -49.078
1270.300, -49.051
1271.000, -49.023
1271.700, -48.852
1272.400, -48.688
1273.100, -48.820
1273.800, -48.957
1274.500, -48.888
1275.200, -48.820
1275.900, -48.942
1276.600, -49.068
1277.300, -48.937
1278.000, -48.810
1278.700, -48.783
1279.400, -48.755
1280.100, -48.753
1280.800, -48.751
1281.500, -48.691
1282.200, -48.633
1282.900, -48.829
1283.600, -49.034
1284.300, -49.002
1285.000, -48.969
1285.700, -48.828
1286.400, -48.692
1287.100, -48.534
1287.800, -48.382
1288.500, -48.279
1289.200, -48.179
1289.900, -48.187
1290.600, -48.194
1291.300, -48.131
1292.000, -48.068
1292.700, -48.334
1293.400, -48.617
1294.100, -48.623
1294.800, -48.630
1295.500, -48.467
1296.200, -48.311
1296.900, -48.398
1297.600, -48.488
1298.300, -48.177
1299.000, -47.888
1299.700, -48.091
1300.400, -48.305
1301.100, -48.202
1301.800, -48.100
1302.500, -48.148
1303.200, -48.197
1303.900, -48.046
1304.600, -47.900
1305.300, -47.954
1306.000, -48.009
1306.700, -47.930
1307.400, -47.852
1308.100, -47.851
1308.800, -47.849
1309.500, -47.867
1310.200, -47.885
1310.900, -47.789
1311.600, -47.695
1312.300, -47.866
1313.000, -48.043
1313.700, -47.962
1314.400, -47.882
1315.100, -47.731
1315.800, -47.585
1316.500, -47.589
1317.200, -47.592
1317.900, -47.430
1318.600, -47.274
1319.300, -47.543
1320.000, -47.829
1320.700, -47.924
1321.400, -48.021
1322.100, -47.819
1322.800, -47.626
1323.500, -47.361
1324.200, -47.111
1324.900, -47.047
1325.600, -46.985
1326.300, -47.276
1327.000, -47.588
1327.700, -47.497
1328.400, -47.408
1329.100, -47.379
1329.800, -47.350
1330.500, -47.342
1331.200, -47.333
1331.900, -47.067
1332.600, -46.816
1333.300, -46.912
1334.000, -47.011
1334.700, -47.110
1335.400, -47.211
1336.100, -47.138
1336.800, -47.066
1337.500, -47.354
1338.200, -47.662
1338.900, -47.261
1339.600, -46.894
1340.300, -46.899
1341.000, -46.904
1341.700, -47.066
1342.400, -47.234
1343.100, -47.202
1343.800, -47.169
1344.500, -47.011
1345.200, -46.858
1345.900, -46.788
1346.600, -46.719
1347.300, -46.944
1348.000, -47.182
1348.700, -46.726
1349.400, -46.312
1350.100, -46.306
1350.800, -46.299
1351.500, -46.310
1352.200, -46.322
1352.900, -46.268
1353.600, -46.214
1354.300, -46.322
1355.000, -46.433
1355.700, -46.420
1356.400, -46.407
1357.100, -46.364
1357.800, -46.321
1358.500, -46.717
1359.200, -47.154
1359.900, -47.242
1360.600, -47.332
1361.300, -47.620
1362.000, -47.928
1362.700, -47.035
1363.400, -46.294
1364.100, -46.623
1364.800, -46.979
1365.500, -46.802
1366.200, -46.632
1366.900, -46.730
1367.600, -46.829
1368.300, -46.407
1369.000, -46.022
1369.700, -46.007
1370.400, -45.993
1371.100, -46.194
1371.800, -46.405
1372.500, -46.266
1373.200, -46.132
1373.900, -45.933
1374.600, -45.743
1375.300, -45.722
1376.000, -45.702
1376.700, -45.639
1377.400, -45.576
1378.100, -46.118
1378.800, -46.739
1379.500, -46.763
1380.200, -46.787
1380.900, -46.394
1381.600, -46.033
1382.300, -46.246
1383.000, -46.470
1383.700, -46.309
1384.400, -46.154
1385.100, -46.194
1385.800, -46.236
1386.500, -46.395
1387.200, -46.561
1387.900, -46.115
1388.600, -45.710
1389.300, -45.808
1390.000, -45.909
1390.700, -46.125
1391.400, -46.354
1392.100, -46.268
1392.800, -46.184
1393.500, -46.308
1394.200, -46.436
1394.900, -46.594
1395.600, -46.758
1396.300, -46.347
1397.000, -45.973
1397.700, -46.205
1398.400, -46.450
1399.100, -46.720
1399.800, -47.007
1400.500, -46.682
1401.200, -46.379
1401.900, -46.045
1402.600, -45.734
1403.300, -45.947
1404.000, -46.171
1404.700, -46.020
1405.400, -45.875
1406.100, -46.422
1406.800, -47.047
1407.500, -46.866
1408.200, -46.693
1408.900, -46.649
1409.600, -46.605
1410.300, -46.342
1411.000, -46.094
1411.700, -46.289
1412.400, -46.493
1413.100, -46.901
1413.800, -47.351
1414.500, -46.989
1415.200, -46.655
1415.900, -46.712
1416.600, -46.768
1417.300, -46.821
1418.000, -46.875
1418.700, -46.968
1419.400, -47.063
1420.100, -47.432
1420.800, -47.835
1421.500, -47.822
1422.200, -47.808
1422.900, -47.968
1423.600, -48.133
1424.300, -48.268
1425.000, -48.407
1425.700, -48.342
1426.400, -48.277
1427.100, -48.428
1427.800, -48.584
1428.500, -48.482
1429.200, -48.381
1429.900, -48.388
1430.600, -48.394
1431.300, -48.636
1432.000, -48.893
1432.700, -48.769
1433.400, -48.649
1434.100, -48.712
1434.800, -48.775
1435.500, -48.976
1436.200, -49.187
1436.900, -49.362
1437.600, -49.544
1438.300, -49.448
1439.000, -49.354
1439.700, -49.453
1440.400, -49.554
1441.100, -49.747
1441.800, -49.948
1442.500, -49.933
1443.200, -49.918
1443.900, -50.063
1444.600, -50.213
1445.300, -50.320
1446.000, -50.430
1446.700, -50.713
1447.400, -51.016
1448.100, -50.962
1448.800, -50.909
1449.500, -50.828
1450.200, -50.749
1450.900, -50.906
1451.600, -51.069
1452.300, -51.119
1453.000, -51.169
1453.700, -51.489
1454.400, -51.835
1455.100, -51.864
