LATXT  	
                                                  	
00	
 900.000, -73.302
 900.650, -74.626
 901.300, -74.751
 901.950, -74.879
 902.600,-210.000
 903.250,-210.000
 903.900,-210.000
 904.550,-210.000
 905.200, -79.178
 905.850, -71.067
 906.500, -75.280
 907.150,-210.000
 907.800,-210.000
 908.450,-210.000
 909.100,-210.000
 909.750,-210.000
 910.400,-210.000
 911.050,-210.000
 911.700, -83.673
 912.350, -75.531
 913.000, -76.660
 913.650, -78.189
 914.300,-210.000
 914.950,-210.000
 915.600,-210.000
 916.250, -77.640
 916.900, -78.539
 917.550, -79.673
 918.200, -76.688
 918.850, -74.936
 919.500, -72.709
 920.150, -71.245
 920.800, -73.605
 921.450, -79.162
 922.100, -77.418
 922.750, -76.176
 923.400, -77.254
 924.050, -78.689
 924.700, -75.547
 925.350, -73.743
 926.000, -73.190
 926.650, -72.700
 927.300,-210.000
 927.950,-210.000
 928.600,-210.000
 929.250,-210.000
 929.900,-210.000
 930.550, -77.760
 931.200, -77.208
 931.850, -76.719
 932.500, -73.726
 933.150, -71.971
 933.800, -73.503
 934.450, -71.204
 935.100, -69.708
 935.750, -71.868
 936.400, -76.360
 937.050, -76.975
 937.700, -77.693
 938.350,-210.000
 939.000,-210.000
 939.650,-210.000
 940.300,-210.000
 940.950, -77.811
 941.600, -71.976
 942.250, -74.654
 942.900, -82.974
 943.550, -80.705
 944.200, -79.222
 944.850, -74.504
 945.500, -72.297
 946.150, -72.917
 946.800, -73.640
 947.450, -74.854
 948.100, -76.546
 948.750, -80.243
 949.400,-210.000
 950.050,-210.000
 950.700,-210.000
 951.350, -81.464
 952.000, -76.290
 952.650, -81.144
 953.300,-210.000
 953.950,-210.000
 954.600,-210.000
 955.250, -75.429
 955.900, -72.176
 956.550, -72.227
 957.200, -72.278
 957.850, -71.711
 958.500, -71.209
 959.150, -73.436
 959.800, -78.249
 960.450, -80.307
 961.100, -84.351
 961.750, -81.356
 962.400, -79.600
 963.050, -81.744
 963.700, -86.162
 964.350, -76.160
 965.000, -73.372
 965.650, -72.722
 966.300, -72.157
 966.950, -71.417
 967.600, -70.785
 968.250, -73.761
 968.900, -74.215
 969.550, -74.721
 970.200, -75.014
 970.850, -75.328
 971.500, -72.998
 972.150, -71.489
 972.800, -71.540
 973.450, -71.591
 974.100, -70.808
 974.750, -70.145
 975.400, -70.389
 976.050, -70.647
 976.700, -68.452
 977.350, -67.001
 978.000, -67.333
 978.650, -67.691
 979.300, -67.693
 979.950, -67.694
 980.600, -67.321
 981.250, -66.977
 981.900, -66.540
 982.550, -66.142
 983.200, -65.812
 983.850, -65.506
 984.500, -65.100
 985.150, -64.728
 985.800, -65.328
 986.450, -66.025
 987.100, -65.408
 987.750, -64.868
 988.400, -64.415
 989.050, -64.004
 989.700, -63.422
 990.350, -62.909
 991.000, -62.758
 991.650, -62.613
 992.300, -62.256
 992.950, -61.926
 993.600, -61.532
 994.250, -61.171
 994.900, -61.293
 995.550, -61.418
 996.200, -61.361
 996.850, -61.305
 997.500, -61.204
 998.150, -61.105
 998.800, -60.928
 999.450, -60.757
1000.100, -60.197
1000.750, -59.701
1001.400, -59.712
1002.050, -59.723
1002.700, -59.755
1003.350, -59.217
1004.000, -58.738
1004.650, -58.652
1005.300, -58.567
1005.950, -58.393
1006.600, -58.225
1007.250, -57.966
1007.900, -57.722
1008.550, -57.446
1009.200, -57.187
1009.850, -57.135
1010.500, -57.084
1011.150, -56.859
1011.800, -56.644
1012.450, -56.496
1013.100, -56.353
1013.750, -56.363
1014.400, -56.372
1015.050, -56.353
1015.700, -56.335
1016.350, -55.959
1017.000, -55.612
1017.650, -55.503
1018.300, -55.397
1018.950, -55.034
1019.600, -54.698
1020.250, -54.573
1020.900, -54.451
1021.550, -54.553
1022.200, -54.658
1022.850, -54.445
1023.500, -54.242
1024.150, -54.216
1024.800, -54.189
1025.450, -54.210
1026.100, -54.232
1026.750, -53.999
1027.400, -53.778
1028.050, -53.888
1028.700, -54.001
1029.350, -53.633
1030.000, -53.294
1030.650, -53.353
1031.300, -53.411
1031.950, -53.471
1032.600, -53.532
1033.250, -53.544
1033.900, -53.557
1034.550, -53.510
1035.200, -53.464
1035.850, -53.362
1036.500, -53.262
1037.150, -53.254
1037.800, -53.266
1038.450, -53.279
1039.100, -53.120
1039.750, -52.966
1040.400, -52.781
1041.050, -52.603
1041.700, -52.904
1042.350, -53.229
1043.000, -53.114
1043.650, -53.002
1044.300, -52.932
1044.950, -52.863
1045.600, -52.840
1046.250, -52.818
1046.900, -52.772
1047.550, -52.727
1048.200, -52.803
1048.850, -52.879
1049.500, -52.677
1050.150, -52.484
1050.800, -52.467
1051.450, -52.451
1052.100, -52.355
1052.750, -52.261
1053.400, -52.329
1054.050, -52.399
1054.700, -51.991
1055.350, -51.618
1056.000, -51.398
1056.650, -51.188
1057.300, -51.154
1057.950, -51.121
1058.600, -51.086
1059.250, -51.052
1059.900, -51.182
1060.550, -51.315
1061.200, -51.342
1061.850, -51.370
1062.500, -51.233
1063.150, -51.100
1063.800, -51.165
1064.450, -51.232
1065.100, -51.253
1065.750, -51.275
1066.400, -51.186
1067.050, -51.099
1067.700, -51.159
1068.350, -51.220
1069.000, -51.204
1069.650, -51.188
1070.300, -51.183
1070.950, -51.179
1071.600, -50.959
1072.250, -51.114
1072.900, -51.276
1073.550, -51.369
1074.200, -51.463
1074.850, -51.496
1075.500, -51.530
1076.150, -51.611
1076.800, -51.695
1077.450, -51.684
1078.100, -51.673
1078.750, -51.529
1079.400, -51.390
1080.050, -51.286
1080.700, -51.184
1081.350, -50.911
1082.000, -50.655
1082.650, -50.831
1083.300, -51.015
1083.950, -51.178
1084.600, -51.348
1085.250, -51.162
1085.900, -50.984
1086.550, -50.804
1087.200, -50.632
1087.850, -50.399
1088.500, -50.178
1089.150, -50.197
1089.800, -50.216
1090.450, -50.160
1091.100, -50.104
1091.750, -49.983
1092.400, -49.865
1093.050, -50.103
1093.700, -50.355
1094.350, -50.517
1095.000, -50.686
1095.650, -50.635
1096.300, -50.584
1096.950, -50.564
1097.600, -50.544
1098.250, -50.573
1098.900, -50.601
1099.550, -50.764
1100.200, -50.934
1100.850, -50.870
1101.500, -50.806
1102.150, -50.397
1102.800, -50.024
1103.450, -50.055
1104.100, -50.087
1104.750, -50.292
1105.400, -50.507
1106.050, -50.603
1106.700, -50.315
1107.350, -50.044
1108.000, -50.028
1108.650, -50.011
1109.300, -50.013
1109.950, -50.015
1110.600, -49.936
1111.250, -49.858
1111.900, -49.738
1112.550, -49.621
1113.200, -49.467
1113.850, -49.318
1114.500, -49.369
1115.150, -49.422
1115.800, -49.530
1116.450, -49.640
1117.100, -49.601
1117.750, -49.562
1118.400, -49.732
1119.050, -49.909
1119.700, -49.754
1120.350, -49.604
1121.000, -49.475
1121.650, -49.349
1122.300, -49.390
1122.950, -49.431
1123.600, -49.437
1124.250, -49.443
1124.900, -49.331
1125.550, -49.221
1126.200, -49.290
1126.850, -49.360
1127.500, -49.374
1128.150, -49.388
1128.800, -49.227
1129.450, -49.073
1130.100, -49.108
1130.750, -49.143
1131.400, -49.108
1132.050, -49.072
1132.700, -49.141
1133.350, -49.210
1134.000, -49.393
1134.650, -49.584
1135.300, -49.717
1135.950, -49.854
1136.600, -49.659
1137.250, -49.472
1137.900, -49.242
1138.550, -49.024
1139.200, -48.934
1139.850, -48.957
1140.500, -48.980
1141.150, -49.006
1141.800, -49.032
1142.450, -48.998
1143.100, -48.965
1143.750, -49.007
1144.400, -49.050
1145.050, -49.104
1145.700, -49.158
1146.350, -49.067
1147.000, -48.979
1147.650, -48.971
1148.300, -48.964
1148.950, -49.074
1149.600, -49.186
1150.250, -49.461
1150.900, -49.756
1151.550, -49.663
1152.200, -49.572
1152.850, -49.405
1153.500, -49.244
1154.150, -49.131
1154.800, -49.021
1155.450, -48.844
1156.100, -48.673
1156.750, -48.808
1157.400, -48.948
1158.050, -49.047
1158.700, -49.147
1159.350, -49.189
1160.000, -49.231
1160.650, -49.264
1161.300, -49.298
1161.950, -49.156
1162.600, -49.018
1163.250, -48.848
1163.900, -48.684
1164.550, -48.502
1165.200, -48.328
1165.850, -48.397
1166.500, -48.467
1167.150, -48.508
1167.800, -48.551
1168.450, -48.624
1169.100, -48.699
1169.750, -48.556
1170.400, -48.417
1171.050, -48.361
1171.700, -48.306
1172.350, -48.528
1173.000, -48.761
1173.650, -48.888
1174.300, -48.973
1174.950, -49.061
1175.600, -49.015
1176.250, -48.970
1176.900, -49.169
1177.550, -49.378
1178.200, -49.155
1178.850, -48.943
1179.500, -48.820
1180.150, -48.701
1180.800, -48.892
1181.450, -49.091
1182.100, -48.933
1182.750, -48.781
1183.400, -48.469
1184.050, -48.179
1184.700, -48.182
1185.350, -48.186
1186.000, -48.532
1186.650, -48.907
1187.300, -48.908
1187.950, -48.909
1188.600, -48.796
1189.250, -48.686
1189.900, -48.540
1190.550, -48.398
1191.200, -48.372
1191.850, -48.345
1192.500, -48.380
1193.150, -48.416
1193.800, -48.459
1194.450, -48.502
1195.100, -48.630
1195.750, -48.761
1196.400, -48.644
1197.050, -48.530
1197.700, -48.235
1198.350, -47.959
1199.000, -48.072
1199.650, -48.188
1200.300, -48.301
1200.950, -48.417
1201.600, -48.242
1202.250, -48.074
1202.900, -47.751
1203.550, -47.451
1204.200, -47.177
1204.850, -46.920
1205.500, -46.890
1206.150, -46.860
1206.800, -47.056
1207.450, -47.260
1208.100, -47.374
1208.750, -47.369
1209.400, -47.364
1210.050, -47.424
1210.700, -47.484
1211.350, -47.513
1212.000, -47.543
1212.650, -47.230
1213.300, -46.939
1213.950, -46.828
1214.600, -46.720
1215.250, -46.833
1215.900, -46.950
1216.550, -46.801
1217.200, -46.657
1217.850, -46.444
1218.500, -46.240
1219.150, -46.212
1219.800, -46.184
1220.450, -46.252
1221.100, -46.321
1221.750, -46.213
1222.400, -46.109
1223.050, -46.149
1223.700, -46.189
1224.350, -46.101
1225.000, -46.015
1225.650, -45.779
1226.300, -45.556
1226.950, -45.404
1227.600, -45.258
1228.250, -45.127
1228.900, -45.000
1229.550, -44.948
1230.200, -44.897
1230.850, -45.031
1231.500, -45.170
1232.150, -45.181
1232.800, -45.193
1233.450, -45.155
1234.100, -45.118
1234.750, -44.840
1235.400, -44.579
1236.050, -44.433
1236.700, -44.293
1237.350, -43.950
1238.000, -43.631
1238.650, -43.439
1239.300, -43.256
1239.950, -43.308
1240.600, -43.362
1241.250, -43.315
1241.900, -43.269
1242.550, -43.299
1243.200, -43.394
1243.850, -43.491
